year,doy,tmit,nied,color
1961,0,0.0,0,gray
1962,0,0.0,0,gray
1963,0,0.0,0,gray
1964,0,0.0,0,gray
1965,0,0.0,0,gray
1966,0,0.0,0,gray
1967,0,0.0,0,gray
1968,0,0.0,0,gray
1969,0,0.0,0,gray
1970,0,0.0,0,gray
1971,0,0.0,0,gray
1972,0,0.0,0,gray
1973,0,0.0,0,gray
1974,0,0.0,0,gray
1975,0,0.0,0,gray
1976,0,0.0,0,gray
1977,0,0.0,0,gray
1978,0,0.0,0,gray
1979,0,0.0,0,gray
1980,0,0.0,0,gray
1981,0,0.0,0,gray
1982,0,0.0,0,gray
1983,0,0.0,0,gray
1984,0,0.0,0,gray
1985,0,0.0,0,gray
1986,0,0.0,0,gray
1987,0,0.0,0,gray
1988,0,0.0,0,gray
1989,0,0.0,0,gray
1990,0,0.0,0,gray
1991,0,0.0,0,gray
1992,0,0.0,0,gray
1993,0,0.0,0,gray
1994,0,0.0,0,gray
1995,0,0.0,0,gray
1996,0,0.0,0,gray
1997,0,0.0,0,gray
1998,0,0.0,0,gray
1999,0,0.0,0,gray
2000,0,0.0,0,gray
2001,0,0.0,0,gray
2002,0,0.0,0,gray
2003,0,0.0,0,gray
2004,0,0.0,0,gray
2005,0,0.0,0,gray
2006,0,0.0,0,gray
2007,0,0.0,0,gray
2008,0,0.0,0,gray
2009,0,0.0,0,gray
2010,0,0.0,0,gray
2011,0,0.0,0,gray
2012,0,0.0,0,gray
2013,0,0.0,0,gray
2014,0,0.0,0,gray
2015,0,0.0,0,gray
2016,0,0.0,0,gray
2017,0,0.0,0,gray
2018,0,0.0,0,gray
2019,0,0.0,0,gray
2020,0,0.0,0,gray
2021,0,0.0,0,gray
2022,0,0.0,0,gray
2023,0,0.0,0,gray
2024,0,0.0,0,gray
2024,1,6.0,1,black
2024,2,10.8,13,black
2024,3,19.7,13,black
2024,4,23.4,14,black
2024,5,23.7,18,black
2024,6,23.4,18,black
2024,7,21.1,18,black
2024,8,13.7,18,black
2024,9,5.1,18,black
2024,10,-1.9,18,black
2024,11,-6.4,18,black
2024,12,-6.9,18,black
2024,13,-5.3,20,black
2024,14,-3.3,20,black
2024,15,-2.4,24,black
2024,16,-3.6,24,black
2024,17,-6.4,25,black
2024,18,-9.2,25,black
2024,19,-10.8,25,black
2024,20,-11.1,25,black
2024,21,-11.7,25,black
2024,22,-5.6,27,black
2024,23,-0.2,31,black
2024,24,8.3,33,black
2024,25,14.9,33,black
2024,26,19.8,36,black
2024,27,24.0,36,black
2024,28,26.4,36,black
2024,29,30.8,36,black
2024,30,36.0,36,black
2024,31,41.4,37,black
2024,32,47.1,37,black
2024,33,53.1,37,black
2024,34,62.2,46,black
2024,35,69.1,57,black
2024,36,78.6,58,black
2024,37,88.5,68,black
2024,38,92.1,68,black
2024,39,93.3,75,black
2024,40,97.4,82,black
2024,41,107.2,82,black
2024,42,115.0,94,black
2024,43,121.9,94,black
2024,44,126.6,94,black
2024,45,132.7,99,black
2024,46,143.7,99,black
2024,47,155.4,100,black
2024,48,163.9,100,black
2024,49,170.6,105,black
2024,50,178.1,110,black
2024,51,185.6,112,black
2024,52,193.7,112,black
2024,53,203.2,118,black
2024,54,210.6,118,black
2024,55,215.9,118,black
2024,56,221.5,118,black
2024,57,227.7,118,black
2024,58,231.8,118,black
2024,59,234.5,118,black
2024,60,238.6,118,black
2024,61,245.8,118,black
2024,62,254.4,118,black
2024,63,263.7,118,black
2024,64,272.5,118,black
2024,65,277.6,118,black
2024,66,281.6,118,black
2024,67,286.4,118,black
2024,68,289.6,118,black
2024,69,294.1,118,black
2024,70,301.7,118,black
2024,71,311.9,118,black
2024,72,321.4,118,black
2024,73,330.8,118,black
2024,74,341.8,118,black
2024,75,354.0,118,black
2024,76,362.6,119,black
2024,77,366.9,119,black
2024,78,369.2,119,black
2024,79,373.3,119,black
2024,80,384.0,119,black
2024,81,394.2,128,black
2024,82,403.4,136,black
2024,83,408.8,141,black
2024,84,413.5,146,black
2024,85,419.6,146,black
2024,86,426.5,146,black
2024,87,438.1,146,black
2024,88,447.9,146,black
2024,89,458.1,146,black
2024,90,473.1,146,black
2024,91,487.0,146,black
2024,92,499.4,148,black
2024,93,510.3,150,black
2024,94,520.6,152,black
2024,95,531.9,155,black
2024,96,546.0,155,black
2024,97,563.5,155,black
2024,98,582.8,155,black
2024,99,602.9,155,black
2024,100,620.9,155,black
2024,101,632.4,155,black
2024,102,644.7,155,black
2024,103,660.6,155,black
2024,104,678.1,155,black
2024,105,692.8,155,black
2024,106,703.0,157,black
2024,107,709.9,159,black
2024,108,716.6,159,black
2024,109,723.4,159,black
2024,110,729.6,169,black
2024,111,736.0,169,black
2024,112,740.8,169,black
2024,113,743.6,169,black
2024,114,748.6,169,black
2024,115,755.1,169,black
2024,116,760.3,170,black
2024,117,769.9,170,black
2024,118,784.0,170,black
2024,119,801.2,170,black
2024,120,817.6,170,black
2024,121,837.3,170,black
2024,122,857.5,170,black
2024,123,877.5,170,black
2024,124,895.3,171,black
2024,125,911.0,171,black
2024,126,926.5,171,black
2024,127,940.2,171,black
2024,128,951.5,171,black
2024,129,964.4,171,black
2024,130,978.5,171,black
2024,131,995.6,171,black
2024,132,1010.9,171,black
2024,133,1026.4,171,black
2024,134,1043.7,171,black
2024,135,1062.3,171,black
2024,136,1082.4,171,black
2024,137,1102.4,171,black
2024,138,1121.9,171,black
2024,139,1138.0,171,black
2024,140,1153.8,174,black
2024,141,1170.1,178,black
2024,142,1190.6,178,black
2024,143,1210.1,201,black
2024,144,1228.6,201,black
2024,145,1247.4,224,black
2024,146,1265.8,228,black
2024,147,1285.2,228,black
2024,148,1305.2,229,black
2024,149,1321.2,232,black
2024,150,1337.8,232,black
2024,151,1353.7,239,black
2024,152,1371.3,239,black
2024,153,1391.9,239,black
2024,154,1410.8,239,black
2024,155,1424.9,239,black
2024,156,1441.1,239,black
2024,157,1457.2,242,black
2024,158,1472.6,244,black
2024,159,1488.4,244,black
2024,160,1507.3,244,black
2024,161,1523.2,244,black
2024,162,1537.6,246,black
2024,163,1550.6,246,black
2024,164,1563.4,247,black
2024,165,1577.4,247,black
2024,166,1591.6,249,black
2024,167,1608.1,253,black
2024,168,1626.9,253,black
2024,169,1645.7,254,black
2024,170,1665.3,264,black
2024,171,1681.1,265,black
2024,172,1698.4,265,black
2024,173,1718.4,267,black
2024,174,1737.2,275,black
2024,175,1755.8,275,black
2024,176,1775.2,275,black
2024,177,1796.5,275,black
2024,178,1821.0,275,black
2024,179,1844.8,278,black
2024,180,1867.4,280,black
2024,181,1890.5,281,black
2024,182,1911.7,284,black
2024,183,1928.5,292,black
2024,184,1943.4,294,black
2024,185,1958.3,294,black
2024,186,1973.5,294,black
2024,187,1989.9,294,black
2024,188,2011.6,294,black
2024,189,2030.4,294,black
2024,190,2051.3,294,black
2024,191,2076.2,294,black
2024,192,2099.3,331,black
2024,193,2121.1,331,black
2024,194,2141.1,348,black
2024,195,2158.6,348,black
2024,196,2177.4,348,black
2024,197,2199.8,348,black
2024,198,2221.1,348,black
2024,199,2240.2,348,black
2024,200,2260.4,348,black
2024,201,2283.1,348,black
2024,202,2306.8,348,black
2024,203,2330.5,348,black
2024,204,2350.3,348,black
2024,205,2369.5,350,black
2024,206,2388.3,350,black
2024,207,2405.8,350,black
2024,208,2425.4,352,black
2024,209,2445.1,380,black
2024,210,2463.1,383,black
2024,211,2481.2,383,black
2024,212,2502.0,383,black
2024,213,2525.4,383,black
2024,214,2548.3,383,black
2024,215,2567.7,383,black
2024,216,2588.1,387,black
2024,217,2607.5,393,black
2024,218,2625.7,393,black
2024,219,2646.0,393,black
2024,220,2668.1,393,black
2024,221,2688.1,393,black
2024,222,2707.8,394,black
2024,223,2728.5,394,black
2024,224,2749.6,394,black
2024,225,2770.9,394,black
2024,226,2793.7,394,black
2024,227,2817.9,395,black
2024,228,2841.2,395,black
2024,229,2864.9,395,black
2024,230,2888.1,395,black
2024,231,2908.1,395,black
2024,232,2926.7,395,black
2024,233,2947.4,395,black
2024,234,2966.9,395,black
2024,235,2985.4,395,black
2024,236,3008.5,395,black
2024,237,3033.9,395,black
2024,238,3054.4,395,black
2024,239,3073.6,395,black
2024,240,3093.0,395,black
2024,241,3115.4,395,black
2024,242,3142.2,395,black
2024,243,3164.8,395,black
2024,244,3183.7,395,black
2024,245,3202.9,395,black
2024,246,3222.7,395,black
2024,247,3247.0,395,black
2024,248,3273.1,395,black
2024,249,3298.4,395,black
2024,250,3321.6,395,black
2024,251,3345.0,395,black
2024,252,3369.7,397,black
2024,253,3387.3,405,black
2024,254,3403.5,405,black
2024,255,3417.4,405,black
2024,256,3428.7,405,black
2024,257,3440.4,405,black
2024,258,3453.8,405,black
2024,259,3467.1,406,black
2024,260,3481.7,412,black
2024,261,3500.6,412,black
2024,262,3519.1,412,black
2024,263,3537.3,412,black
2024,264,3554.2,412,black
2024,265,3570.6,412,black
2024,266,3587.6,412,black
2024,267,3605.6,412,black
2024,268,3620.2,421,black
2024,269,3635.1,427,black
2024,270,3651.2,428,black
2024,271,3666.8,428,black
2024,272,3678.5,428,black
2024,273,3687.7,428,black
2024,274,3697.8,428,black
2024,275,3707.6,438,black
2024,276,3717.2,442,black
2024,277,3727.9,442,black
2024,278,3738.8,443,black
2024,279,3748.8,443,black
2024,280,3757.5,443,black
2024,281,3768.4,443,black
2024,282,3784.2,452,black
2024,283,3799.4,453,black
2024,284,3814.0,453,black
2024,285,3822.6,453,black
2024,286,3830.9,455,black
2024,287,3840.7,455,black
2024,288,3849.3,455,black
2024,289,3856.2,455,black
2024,290,3864.8,455,black
2024,291,3875.6,455,black
2024,292,3887.1,455,black
2024,293,3900.1,455,black
2024,294,3913.2,455,black
2024,295,3929.0,455,black
2024,296,3941.3,455,black
2024,297,3951.3,455,black
2024,298,3960.9,455,black
2024,299,3972.0,455,black
2024,300,3983.8,455,black
2024,301,3994.5,455,black
2024,302,4006.1,456,black
2024,303,4019.1,456,black
2024,304,4032.1,456,black
2024,305,4043.4,456,black
2024,306,4054.0,456,black
2024,307,4061.1,456,black
2024,308,4066.0,456,black
2024,309,4074.0,456,black
2024,310,4079.5,456,black
2024,311,4083.2,456,black
2024,312,4087.7,456,black
2024,313,4092.7,456,black
2024,314,4096.6,456,black
2024,315,4097.8,456,black
2024,316,4101.7,456,black
2024,317,4106.2,456,black
2024,318,4111.3,456,black
2024,319,4117.1,456,black
